
> kaster-cti-admin@0.1.0 dev
> vite --port 5174


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m2475[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m5174[22m/[39m
[2m  [32m➜[39m  [1mNetwork[22m[2m: use [22m[1m--host[22m[2m to expose[22m
[2m[32m  ➜[39m[22m[2m  press [22m[1mh + enter[22m[2m to show help[22m
[2m오후 4:26:33[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/branch-settings/BranchEditModal.tsx[22m
[2m오후 4:26:51[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/branch-settings/BranchEditModal.tsx[22m
[2m오후 4:27:13[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/branch-settings/BranchEditModal.tsx[22m
[2m오후 4:27:38[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/branch-settings/BranchEditModal.tsx[22m
[2m오후 4:27:49[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/branch-settings/BranchEditModal.tsx[22m
[2m오후 9:51:36[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/live-calls/LiveCallsPage.tsx[22m
[2m오후 9:51:39[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/live-calls/LiveCallsPage.tsx[22m
[2m오후 10:03:56[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/branch-settings/BranchEditModal.tsx[22m
[2m오후 10:05:38[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/branch-settings/BranchEditModal.tsx[22m
[2m오후 10:12:08[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/branch-settings/BranchEditModal.tsx[22m
[2m오후 10:19:59[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/branch-settings/BranchEditModal.tsx[22m
[2m오후 10:30:04[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/branch-settings/BranchEditModal.tsx[22m
[2m오후 10:35:59[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/branch-settings/BranchEditModal.tsx[22m
[2m오후 10:36:10[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/branch-settings/BranchEditModal.tsx[22m
[2m오후 10:36:18[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/branch-settings/BranchEditModal.tsx[22m
[2m오후 10:36:27[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/branch-settings/BranchEditModal.tsx[22m
[2m오후 10:46:08[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/live-calls/LiveCallsPage.tsx[22m
[2m오후 10:46:24[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/live-calls/CallDetailDrawer.tsx[22m
[2m오후 10:59:53[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/dashboard/components/ActiveCallsTable.tsx[22m
[2m오전 8:41:37[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m오전 8:47:07[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/live-calls/LiveCallsPage.tsx[22m
[2m오전 8:52:10[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/dashboard/components/KpiCards.tsx[22m
[2m오전 8:52:33[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/dashboard/components/QueueSummaryTable.tsx[22m
[2m오전 8:52:38[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/dashboard/components/TeamStatusTable.tsx[22m
[2m오전 8:53:01[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/dashboard/components/AlertsPanel.tsx[22m
